
> subaudit@0.1.0 build
> astro build

15:44:51 [types] Generated 721ms
15:44:51 [build] output: "static"
15:44:51 [build] directory: /var/www/subaudit/dist/
15:44:51 [build] Collecting build info...
15:44:51 [build] ✓ Completed in 779ms.
15:44:51 [build] Building static entrypoints...
[Shiki] The language "arduino" doesn't exist, falling back to "plaintext".
[Shiki] The language "arduino" doesn't exist, falling back to "plaintext".
[Shiki] The language "arduino" doesn't exist, falling back to "plaintext".
15:45:10 [vite] ✓ built in 18.18s
15:45:10 [build] ✓ Completed in 18.21s.

 building client (vite) 
15:45:10 [vite] transforming...
15:45:10 [vite] ✓ 6 modules transformed.
15:45:10 [vite] rendering chunks...
15:45:10 [vite] computing gzip size...
15:45:10 [vite] dist/_astro/hoisted.k7HZ-5pS.js  0.87 kB │ gzip: 0.42 kB
15:45:12   ├─ /products/b000n3bbw0-b000n3bbw0/index.html (+9ms)
15:45:12   ├─ /products/b000nl0t1k-b000nl0t1k/index.html (+5ms)
15:45:12   ├─ /products/b000vkgrf0-b000vkgrf0/index.html (+5ms)
15:45:12   ├─ /products/b000wkwmws-dawn-ultra-dish-soap-75oz-2-pack/index.html (+15ms)
15:45:12   ├─ /products/b0014d3n0q-b0014d3n0q/index.html (+15ms)
15:45:12   ├─ /products/b0014d3n0q-downy-fabric-softener-dryer-sheets-april-fresh-120-count/index.html (+16ms)
15:45:12   ├─ /products/b001e10b9i-b001e10b9i/index.html (+6ms)
15:45:12   ├─ /products/b001eq4g0o-b001eq4g0o/index.html (+14ms)
15:45:12   ├─ /products/b001eq4g0o-stuart-weitzman-women-s-metro-slingback-sandal-palomino-llam/index.html (+17ms)
15:45:12   ├─ /products/b001et73j2-b001et73j2/index.html (+4ms)
15:45:12   ├─ /products/b001et76h8-b001et76h8/index.html (+3ms)
15:45:12   ├─ /products/b001qy8qxm-astra-platinum-double-edge-safety-razor-blades-100-blades-20/index.html (+13ms)
15:45:12   ├─ /products/b001qy8qxm-b001qy8qxm/index.html (+21ms)
15:45:12   ├─ /products/b002bwq6xk-b002bwq6xk/index.html (+3ms)
15:45:12   ├─ /products/b002r5af1i-b002r5af1i/index.html (+3ms)
15:45:12   ├─ /products/b004qm8slg-b004qm8slg/index.html (+12ms)
15:45:12   ├─ /products/b00762ahte-b00762ahte/index.html (+12ms)
15:45:12   ├─ /products/b00b5joc5c-b00b5joc5c/index.html (+3ms)
15:45:12   ├─ /products/b00c2o7c7o-scott-1000-toilet-paper-36-rolls/index.html (+12ms)
15:45:12   ├─ /products/b00cazau62-b00cazau62/index.html (+17ms)
15:45:12   ├─ /products/b00cazau62-dr-tobias-omega-3-fish-oil-2000mg-triple-strength-with-800mg/index.html (+13ms)
15:45:12   ├─ /products/b00ffj0r1q-b00ffj0r1q/index.html (+4ms)
15:45:12   ├─ /products/b00hhqx0bq-folgers-classic-roast-coffee-48oz/index.html (+12ms)
15:45:12   ├─ /products/b00nq1clti-b00nq1clti/index.html (+16ms)
15:45:12   ├─ /products/b00nq1clti-brother-hl-l2300d-monochrome-laser-printer-with-duplex-print/index.html (+12ms)
15:45:12   ├─ /products/b00pb6f2v4-b00pb6f2v4/index.html (+3ms)
15:45:12   ├─ /products/b00sayakpk-b00sayakpk/index.html (+3ms)
15:45:12   ├─ /products/b00wsaxbq0-b00wsaxbq0/index.html (+14ms)
15:45:12   ├─ /products/b01n4iwh2o-b01n4iwh2o/index.html (+3ms)
15:45:12   ├─ /products/b01n4nlzjn-b01n4nlzjn/index.html (+6ms)
15:45:12   ├─ /products/b01n4qak9o-b01n4qak9o/index.html (+3ms)
15:45:12   ├─ /products/b01n5ib20q-amazon-basics-aa-batteries-48-pack/index.html (+10ms)
15:45:12   ├─ /products/b01n5q9q6j-b01n5q9q6j/index.html (+3ms)
15:45:12   ├─ /products/b01n7v39qj-b01n7v39qj/index.html (+2ms)
15:45:12   ├─ /products/b01n7v39uo-b01n7v39uo/index.html (+3ms)
15:45:12   ├─ /products/b073q8p6cq-b073q8p6cq/index.html (+15ms)
15:45:12   ├─ /products/b074nd5rdt-b074nd5rdt/index.html (+15ms)
15:45:12   ├─ /products/b07c11yw88-b07c11yw88/index.html (+10ms)
15:45:12   ├─ /products/b07d5dn269-b07d5dn269/index.html (+12ms)
15:45:12   ├─ /products/b07d5dn269-niagara-sleep-solution-ultra-soft-queen-size-mattress-topper/index.html (+11ms)
15:45:12   ├─ /products/b07f97mpyt-b07f97mpyt/index.html (+12ms)
15:45:12   ├─ /products/b07f97mpyt-extra-deep-queen-sheet-set-6-piece-breathable-and-cooling-sh/index.html (+11ms)
15:45:12   ├─ /products/b07g82d89g-b07g82d89g/index.html (+10ms)
15:45:12   ├─ /products/b07g82d89g-under-armour-women-s-ua-charged-assert-8-running-shoes-12-bl/index.html (+10ms)
15:45:12   ├─ /products/b07j2p2v7t-b07j2p2v7t/index.html (+11ms)
15:45:12   ├─ /products/b07j2p2v7t-utopia-bedding-bed-pillows-for-sleeping-queen-size-blue-set-/index.html (+11ms)
15:45:12   ├─ /products/b07p5bnqjg-b07p5bnqjg/index.html (+7ms)
15:45:12   ├─ /products/b07p5y5qhg-b07p5y5qhg/index.html (+8ms)
15:45:12   ├─ /products/b07q5j5xjl-b07q5j5xjl/index.html (+3ms)
15:45:12   ├─ /products/b07q5j5yxv-b07q5j5yxv/index.html (+3ms)
15:45:12   ├─ /products/b07qr6z1jb-tide-pods-laundry-detergent-112-count/index.html (+11ms)
15:45:12   ├─ /products/b07r3n9x3f-b07r3n9x3f/index.html (+3ms)
15:45:12   ├─ /products/b07vvk39f7-levoit-air-purifier-for-home-allergies-pet-hair-in-bedroom-c/index.html (+14ms)
15:45:12   ├─ /products/b07ypr2dgh-b07ypr2dgh/index.html (+3ms)
15:45:12   ├─ /products/b07zpsfvx5-b07zpsfvx5/index.html (+3ms)
15:45:12   ├─ /products/b083bfpgd8-toner-kingdom-compatible-toner-cartridge-replacement-for-can/index.html (+11ms)
15:45:12   ├─ /products/b083td3v4j-rca-roku-smart-home-theater-projector-stream-netflix-prime-v/index.html (+12ms)
15:45:12   ├─ /products/b089655hqv-tivo-stream-4k-every-streaming-app-and-live-tv-on-one-screen/index.html (+11ms)
15:45:12   ├─ /products/b08b3k9h7l-b08b3k9h7l/index.html (+6ms)
15:45:12   ├─ /products/b08fy8xq3w-b08fy8xq3w/index.html (+4ms)
15:45:12   ├─ /products/b08k3j4wx6-b08k3j4wx6/index.html (+3ms)
15:45:12   ├─ /products/b08kdqzjq5-b08kdqzjq5/index.html (+3ms)
15:45:12   ├─ /products/b08pdhvz4n-b08pdhvz4n/index.html (+3ms)
15:45:12   ├─ /products/b08pdt1y3h-b08pdt1y3h/index.html (+3ms)
15:45:12   ├─ /products/b08r3r5kxj-b08r3r5kxj/index.html (+3ms)
15:45:12   ├─ /products/b09dv14zzl-b09dv14zzl/index.html (+3ms)
15:45:12   ├─ /products/b09w9mf63y-ecodot-552-pigment-ink-refill-ink-bottle-replacement-for-eps/index.html (+13ms)
15:45:12   ├─ /products/b09wdbhxb3-b09wdbhxb3/index.html (+3ms)
15:45:12   ├─ /products/b0b2rm68g2-biodance-bio-collagen-real-deep-mask-hydrating-overnight-hyd/index.html (+16ms)
15:45:12   ├─ /products/b0b7mkrr58-b0b7mkrr58/index.html (+4ms)
15:45:12   ├─ /products/b0ckgkbp93-splin-table-stand-holder-compatible-with-amazon-alexa-smart-/index.html (+15ms)
15:45:12   └─ /products/b0d2rydmyw-splin-table-stand-holder-compatible-with-amazon-alexa-smart-/index.html (+15ms)
15:45:12 ▶ src/pages/products/index.astro
15:45:12   └─ /products/index.html (+308ms)
15:45:13 λ src/pages/rss.xml.js
15:45:13   └─ /rss.xml (+27ms)
15:45:13 λ src/pages/sitemap.xml.ts
15:45:13   └─ /sitemap.xml (+3ms)
15:45:13 ▶ src/pages/terms.astro
15:45:13   └─ /terms/index.html (+2ms)
15:45:13 ▶ src/pages/index.astro
15:45:13   └─ /index.html (+8ms)
15:45:13 ✓ Completed in 2.96s.

15:45:13 [build] 360 page(s) built in 22.37s
15:45:13 [build] Complete!
[main a7d45ac] asin-fix: verify+refresh products, expand relatedProducts density (subaudit)
 85 files changed, 85 insertions(+), 85 deletions(-)
To https://github.com/thisisthecoolesthting/subaudit.git
   54b73fd..a7d45ac  main -> main
ASINFIX_DONE
